Image Name,Prediction,Confidence,X1,Y1,X2,Y2
cropped_image.png,9,0.91,423.0,1669.0,513.0,1744.0
cropped_image.png,7,0.91,2653.0,2246.0,2742.0,2319.0
cropped_image.png,30,0.91,2651.0,3364.0,2766.0,3473.0
cropped_image.png,7,0.91,3504.0,1673.0,3589.0,1758.0
cropped_image.png,29,0.91,1647.0,1224.0,1777.0,1353.0
cropped_image.png,12,0.91,1517.0,539.0,1615.0,600.0
cropped_image.png,6,0.91,3674.0,2934.0,3740.0,3036.0
cropped_image.png,13,0.91,4628.0,1963.0,4726.0,2022.0
cropped_image.png,10,0.92,4817.0,2343.0,4900.0,2442.0
cropped_image.png,2,0.92,654.0,2531.0,751.0,2595.0
cropped_image.png,4,0.92,3536.0,2530.0,3627.0,2594.0
cropped_image.png,28,0.92,4783.0,2069.0,4914.0,2201.0
cropped_image.png,26,0.93,3499.0,3354.0,3625.0,3481.0
cropped_image.png,26,0.93,1206.0,1353.0,1346.0,1487.0
cropped_image.png,9,0.93,2074.0,1663.0,2173.0,1737.0
cropped_image.png,31,0.93,4058.0,2494.0,4195.0,2631.0
cropped_image.png,6,0.94,4247.0,1521.0,4306.0,1601.0
cropped_image.png,25,0.94,374.0,2524.0,459.0,2603.0
cropped_image.png,8,0.94,4815.0,3512.0,4881.0,3607.0
cropped_image.png,31,0.94,2503.0,3209.0,2632.0,3336.0
cropped_image.png,29,0.95,3071.0,3192.0,3206.0,3327.0
cropped_image.png,27,0.95,3926.0,3483.0,4062.0,3615.0
cropped_image.png,28,0.95,789.0,2350.0,923.0,2483.0
